826,0.9725291662221588
841,0.9702126981213114
847,0.976878922917152
893,0.977933608972509
951,0.9758569286449841
952,0.9685823154842234
953,0.9790209174996735
954,0.978307193303083
955,0.9771028399865439
956,0.9792065103939185
957,0.9808990861933325
958,0.9786033866634648
959,0.980063080546371
960,0.9778231507576974
961,0.9793529948370364
962,0.980861241119821
963,0.9798799043872608
964,0.9794118756788764
965,0.982428946316876
966,0.9832620626176597
967,0.979194741332675
968,0.9673171007048665
969,0.9821269532747957
970,0.979194741332675
971,0.9827358497370936
972,0.9810823630121018
973,0.9827358497370936
974,0.977913062178549
975,0.9718806167607303
976,0.98018017623489
977,0.9746441863099087
978,0.9730298407847667
979,0.9752282522225253
980,0.9809841333924377
981,0.9717823231037945
982,0.978058192853635
983,0.9738086201886451
984,0.9717823231037945
985,0.9814653590603494
986,0.9791976637907152
987,0.9730298407847667
988,0.9761346213517804
989,0.9833728651224511
990,0.9773468194711957
991,0.9764497429756989
992,0.978058192853635
